"id","prediction"
18990,"2"
18992,"2"
18994,"4"
18996,"2"
18997,"2"
18998,"4"
18999,"4"
19000,"4"
19001,"4"
19002,"2"
19004,"2"
19005,"4"
19007,"2"
19008,"4"
19009,"4"
19010,"4"
19013,"4"
19016,"4"
19019,"4"
19020,"4"
19022,"3"
19023,"2"
19029,"4"
19030,"4"
19034,"3"
19035,"4"
19036,"4"
19038,"4"
19039,"4"
19041,"1"
19043,"2"
19044,"4"
19045,"3"
19051,"2"
19052,"4"
19053,"4"
19055,"2"
19057,"3"
19058,"4"
19059,"4"
19060,"4"
19061,"1"
19062,"4"
19063,"4"
19064,"4"
19065,"4"
19066,"4"
19067,"4"
19068,"4"
19069,"4"
19072,"4"
19075,"4"
19076,"1"
19077,"4"
19078,"2"
19079,"4"
19082,"3"
19084,"2"
19085,"2"
19086,"4"
19087,"4"
19088,"4"
19089,"4"
19090,"2"
19094,"4"
19095,"2"
19097,"4"
19099,"3"
19100,"4"
19101,"4"
19103,"4"
19104,"1"
19105,"2"
19108,"4"
19109,"4"
19110,"4"
19113,"4"
19115,"4"
19119,"2"
19122,"4"
19123,"4"
19124,"4"
19125,"4"
19126,"4"
19127,"4"
19128,"4"
19130,"4"
19131,"2"
19132,"4"
19134,"4"
19136,"2"
19137,"4"
19138,"4"
19141,"1"
19143,"4"
19144,"4"
19145,"4"
19146,"4"
19147,"4"
19148,"4"
19149,"4"
19152,"3"
19154,"4"
19155,"4"
19156,"4"
19157,"2"
19158,"2"
19159,"1"
19160,"4"
19161,"4"
19162,"4"
19164,"4"
19165,"4"
19166,"4"
19168,"4"
19169,"2"
19170,"2"
19171,"3"
19173,"4"
19174,"2"
19175,"4"
19176,"4"
19177,"4"
19178,"3"
19179,"2"
19180,"2"
19181,"4"
19183,"4"
19185,"4"
19186,"2"
19188,"4"
19193,"4"
19194,"4"
19195,"3"
19196,"2"
19197,"4"
19198,"2"
19200,"4"
19202,"4"
19203,"4"
19204,"4"
19205,"4"
19207,"2"
19209,"4"
19210,"2"
19211,"4"
19212,"4"
19214,"2"
19215,"4"
19217,"4"
19218,"4"
19219,"1"
19220,"4"
19221,"4"
19222,"4"
19223,"4"
19224,"4"
19225,"4"
19226,"2"
19227,"4"
19228,"4"
19229,"3"
19231,"3"
19234,"3"
19235,"4"
19236,"4"
19238,"4"
19239,"4"
19240,"2"
19241,"4"
19245,"4"
19246,"4"
19249,"4"
19250,"4"
19251,"2"
19252,"4"
19253,"3"
19254,"4"
19255,"4"
19258,"4"
19259,"4"
19260,"4"
19261,"3"
19263,"2"
19264,"4"
19265,"2"
19266,"4"
19267,"1"
19268,"4"
19269,"4"
19270,"4"
19272,"4"
19273,"2"
19274,"1"
19276,"4"
19277,"4"
19278,"1"
19279,"2"
19280,"4"
19281,"1"
19283,"4"
19284,"3"
19285,"4"
19287,"4"
19288,"4"
19291,"4"
19292,"4"
19294,"4"
19295,"1"
19297,"1"
19298,"2"
19299,"4"
19301,"2"
19303,"4"
19305,"4"
19310,"4"
19311,"4"
19313,"3"
19314,"1"
19315,"4"
19318,"4"
19320,"3"
19323,"4"
19324,"2"
19325,"4"
19326,"4"
19327,"4"
19329,"4"
19330,"2"
19331,"4"
19335,"4"
19336,"4"
19337,"4"
19339,"4"
19340,"4"
19341,"3"
19342,"4"
19343,"4"
19345,"4"
19347,"4"
19348,"3"
19349,"2"
19350,"4"
19351,"2"
19353,"2"
19354,"4"
19358,"3"
19359,"1"
19364,"1"
19365,"4"
19366,"4"
19368,"4"
19369,"4"
19371,"4"
19372,"2"
19373,"4"
19374,"4"
19375,"4"
19376,"2"
19377,"4"
19380,"2"
19381,"1"
19382,"1"
19383,"2"
19385,"4"
19386,"4"
19387,"4"
19388,"4"
19389,"4"
19390,"3"
19391,"4"
19392,"4"
19394,"4"
19396,"3"
19397,"4"
19398,"2"
19399,"4"
19402,"3"
19404,"4"
19405,"2"
19406,"4"
19407,"2"
19408,"2"
19412,"4"
19413,"4"
19414,"4"
19415,"4"
19416,"4"
19418,"4"
19419,"2"
19420,"4"
19423,"4"
19424,"2"
19425,"1"
19426,"4"
19427,"3"
19428,"4"
19429,"2"
19434,"4"
19440,"4"
19441,"4"
19442,"4"
19443,"4"
19445,"2"
19447,"1"
19448,"3"
19449,"4"
19451,"4"
19455,"2"
19456,"4"
19457,"4"
19459,"4"
19461,"4"
19462,"3"
19463,"3"
19465,"4"
19466,"1"
19468,"4"
19469,"4"
19472,"2"
19474,"2"
19475,"4"
19476,"2"
19477,"4"
19478,"4"
19479,"4"
19483,"4"
19484,"4"
19485,"3"
19486,"4"
19487,"4"
19488,"4"
19489,"3"
19492,"2"
19493,"4"
19494,"4"
19495,"4"
19496,"3"
19497,"4"
19500,"3"
19501,"4"
19502,"2"
19504,"4"
19505,"2"
19506,"4"
19509,"4"
19510,"4"
19511,"4"
19513,"4"
19514,"4"
19515,"2"
19516,"4"
19517,"4"
19518,"4"
19519,"3"
19521,"1"
19522,"4"
19523,"2"
19524,"4"
19525,"4"
19526,"4"
19527,"4"
19528,"4"
19529,"4"
19531,"4"
19532,"4"
19535,"4"
19536,"4"
19537,"4"
19539,"4"
19540,"4"
19541,"4"
19543,"1"
19544,"4"
19546,"4"
19548,"4"
19549,"3"
19550,"4"
19551,"1"
19552,"4"
19553,"4"
19554,"2"
19555,"4"
19556,"4"
19558,"2"
19559,"2"
19560,"4"
19562,"4"
19563,"3"
19567,"4"
19569,"3"
19570,"4"
19571,"2"
19572,"2"
19573,"4"
19574,"4"
19575,"4"
19576,"4"
19577,"4"
19578,"1"
19579,"2"
19580,"4"
19582,"2"
19583,"4"
19585,"4"
19586,"2"
19587,"3"
19588,"4"
19589,"4"
19590,"4"
19591,"4"
19592,"4"
19595,"3"
19599,"4"
19601,"4"
19602,"2"
19604,"4"
19605,"4"
19606,"4"
19607,"3"
19609,"4"
19610,"4"
19612,"3"
19615,"1"
19616,"2"
19617,"4"
19618,"4"
19619,"4"
19620,"2"
19622,"4"
19624,"2"
19625,"2"
19626,"4"
19628,"4"
19629,"4"
19632,"4"
19633,"4"
19634,"1"
19635,"4"
19636,"4"
19637,"4"
19638,"2"
19639,"4"
19641,"3"
19643,"4"
19644,"4"
19645,"4"
19646,"4"
19647,"4"
19648,"4"
19649,"4"
19650,"4"
19652,"3"
19653,"2"
19654,"4"
19656,"1"
19657,"4"
19658,"4"
19659,"4"
19661,"4"
19662,"4"
19664,"4"
19665,"3"
19667,"4"
19669,"4"
19670,"4"
19671,"4"
19673,"2"
19676,"4"
19677,"4"
19678,"4"
19679,"2"
19680,"4"
19681,"4"
19683,"2"
19685,"4"
19687,"4"
19689,"4"
19693,"4"
19694,"4"
19695,"4"
19696,"1"
19697,"4"
19698,"4"
19699,"4"
19701,"3"
19702,"2"
19704,"4"
19706,"3"
19707,"4"
19708,"4"
19710,"4"
19711,"4"
19712,"4"
19714,"4"
19715,"4"
19716,"4"
19717,"4"
19718,"4"
19719,"4"
19720,"4"
19721,"4"
19723,"4"
19724,"2"
19725,"3"
19727,"4"
19728,"2"
19729,"4"
19730,"2"
19731,"4"
19733,"4"
19734,"2"
19735,"2"
19737,"4"
19738,"4"
19739,"3"
19741,"4"
19742,"4"
19743,"4"
19744,"4"
19745,"4"
19747,"4"
19748,"4"
19749,"4"
19750,"4"
19751,"4"
19754,"3"
19755,"4"
19756,"1"
19757,"2"
19758,"3"
19759,"2"
19760,"4"
19764,"4"
19765,"4"
19766,"4"
19767,"4"
19770,"4"
19771,"3"
19772,"4"
19773,"2"
19774,"1"
19775,"4"
19776,"4"
19777,"2"
19781,"2"
19782,"4"
19783,"4"
19784,"4"
19785,"2"
19786,"4"
19788,"4"
19789,"4"
19791,"4"
19792,"4"
19794,"3"
19795,"4"
19796,"2"
19797,"4"
19798,"4"
19800,"4"
19803,"4"
19804,"4"
19807,"4"
19809,"2"
19810,"4"
19811,"2"
19812,"3"
19813,"3"
19815,"4"
19816,"4"
19817,"4"
19820,"4"
19821,"3"
19822,"3"
19823,"4"
19824,"2"
19825,"4"
19826,"4"
19828,"2"
19830,"4"
19831,"4"
19832,"4"
19833,"3"
19835,"2"
19837,"4"
19838,"4"
19840,"4"
19841,"4"
19843,"4"
19844,"4"
19845,"2"
19848,"2"
19849,"4"
19850,"4"
19851,"3"
19852,"4"
19853,"2"
19855,"4"
19857,"4"
19858,"4"
19859,"4"
19860,"3"
19861,"4"
19862,"2"
19863,"3"
19865,"4"
19867,"4"
19868,"4"
19869,"4"
19870,"2"
19871,"4"
19872,"2"
19873,"4"
19874,"4"
19875,"4"
19878,"4"
19879,"4"
19880,"4"
19881,"2"
19884,"4"
19885,"4"
19886,"2"
19887,"4"
19888,"4"
19890,"1"
19892,"3"
19893,"4"
19894,"4"
19895,"4"
19898,"4"
19899,"3"
19903,"3"
19904,"4"
19906,"4"
19907,"4"
19909,"4"
19910,"4"
19911,"4"
19912,"2"
19913,"4"
19914,"4"
19915,"1"
19917,"4"
19918,"3"
19919,"4"
19921,"4"
19922,"4"
19923,"2"
19924,"3"
19925,"4"
19926,"4"
19927,"4"
19928,"4"
19930,"1"
19931,"4"
19933,"4"
19934,"4"
19936,"2"
19937,"2"
19938,"4"
19939,"4"
19941,"4"
19943,"4"
19946,"4"
19947,"1"
19948,"1"
19949,"4"
19952,"2"
19953,"3"
19954,"1"
19955,"4"
19959,"4"
19960,"4"
19961,"4"
19962,"4"
19963,"2"
19964,"4"
19965,"3"
19966,"4"
19967,"4"
19968,"2"
19971,"2"
19972,"4"
19973,"4"
19974,"1"
19976,"4"
19977,"4"
19979,"4"
19980,"3"
19982,"2"
19984,"4"
19986,"2"
19988,"4"
19990,"2"
19991,"1"
19992,"3"
19993,"4"
19995,"4"
19996,"2"
19999,"4"
20001,"4"
20002,"4"
20003,"2"
20004,"2"
20006,"4"
20007,"4"
20008,"3"
20012,"4"
20013,"3"
20014,"4"
20015,"4"
20016,"4"
20017,"1"
20018,"1"
20020,"4"
20021,"4"
20022,"4"
20025,"1"
20026,"2"
20027,"3"
20029,"3"
20030,"4"
20031,"3"
20032,"4"
20033,"4"
20034,"4"
20035,"2"
20036,"3"
20037,"4"
20038,"4"
20039,"4"
20040,"3"
20041,"4"
20044,"4"
20045,"3"
20050,"1"
20051,"4"
20052,"4"
20053,"4"
20054,"2"
20055,"4"
20056,"4"
20057,"4"
20059,"4"
20060,"4"
20061,"1"
20062,"2"
20064,"4"
20065,"4"
20066,"4"
20068,"4"
20069,"4"
20071,"4"
20073,"4"
20074,"4"
20075,"4"
20076,"4"
20077,"4"
20078,"3"
20080,"4"
20082,"3"
20083,"4"
20084,"4"
20086,"2"
20087,"4"
20088,"4"
20090,"3"
20091,"4"
20092,"4"
20095,"3"
20097,"4"
20098,"4"
20099,"4"
20100,"4"
20101,"4"
20102,"4"
20105,"4"
20106,"4"
20108,"3"
20109,"4"
20111,"4"
20112,"4"
20114,"4"
20115,"2"
20118,"4"
20119,"4"
20120,"2"
20121,"4"
20123,"2"
20124,"4"
20125,"4"
20126,"4"
20131,"4"
20132,"4"
20133,"4"
20134,"4"
20135,"4"
20136,"3"
20137,"1"
20138,"4"
20139,"4"
20140,"4"
20142,"4"
20143,"4"
20144,"4"
20147,"4"
20148,"4"
20149,"2"
20150,"2"
20152,"2"
20153,"3"
20156,"4"
20157,"4"
20158,"2"
20159,"4"
20161,"3"
20162,"4"
20163,"4"
20167,"4"
20168,"3"
20169,"4"
20170,"2"
20172,"2"
20173,"2"
20174,"3"
20175,"4"
20177,"4"
20178,"2"
20179,"4"
20180,"4"
20181,"4"
20183,"4"
20184,"4"
20185,"4"
20186,"4"
20187,"3"
20188,"4"
20190,"4"
20191,"4"
20192,"4"
20193,"4"
20194,"4"
20195,"2"
20196,"1"
20197,"4"
20198,"4"
20199,"4"
20201,"4"
20202,"4"
20205,"2"
20206,"4"
20207,"2"
20210,"4"
20212,"4"
20213,"4"
20214,"4"
20215,"3"
20216,"3"
20219,"4"
20221,"3"
20223,"4"
20224,"4"
20227,"4"
20228,"4"
20234,"2"
20235,"4"
20236,"2"
20238,"4"
20239,"2"
20240,"4"
20241,"4"
20242,"4"
20244,"4"
20246,"2"
20248,"3"
20249,"2"
20254,"4"
20255,"4"
20257,"4"
20258,"2"
20260,"4"
20262,"4"
20263,"2"
20264,"4"
20265,"4"
20266,"4"
20267,"2"
20270,"4"
20271,"4"
20272,"4"
20273,"4"
20274,"4"
20275,"4"
20276,"2"
20277,"2"
20279,"4"
20281,"4"
20283,"4"
20284,"4"
20285,"2"
20286,"2"
20287,"4"
20288,"2"
20289,"4"
20290,"4"
20291,"4"
20294,"4"
20295,"2"
20297,"4"
20298,"4"
20299,"2"
20300,"4"
20303,"2"
20304,"4"
20305,"4"
20306,"2"
20308,"4"
20309,"4"
20311,"4"
20314,"2"
20315,"4"
20316,"4"
20317,"3"
20318,"4"
20319,"3"
20320,"4"
20321,"2"
20322,"4"
20323,"4"
20324,"2"
20325,"4"
20327,"4"
20329,"2"
20332,"4"
20334,"2"
20335,"4"
20336,"4"
20338,"4"
20339,"3"
20341,"4"
20342,"4"
20343,"4"
20344,"4"
20345,"4"
20347,"1"
20348,"4"
20350,"4"
20351,"4"
20352,"3"
20353,"2"
20354,"4"
20355,"4"
20356,"4"
20357,"4"
20358,"4"
20359,"4"
20361,"3"
20364,"4"
20368,"3"
20369,"4"
20370,"2"
20371,"1"
20372,"4"
20374,"4"
20375,"2"
20376,"4"
20377,"3"
20378,"3"
20380,"2"
20382,"2"
20384,"4"
20385,"4"
20386,"4"
20387,"1"
20388,"4"
20390,"4"
20392,"4"
20393,"3"
20394,"4"
20396,"3"
20397,"2"
20400,"4"
20401,"4"
20404,"4"
20405,"2"
20406,"4"
20407,"4"
20408,"4"
20409,"2"
20410,"2"
20411,"3"
20413,"3"
20415,"4"
20417,"4"
20418,"3"
20421,"2"
20423,"4"
20425,"4"
20427,"4"
20432,"4"
20433,"4"
20434,"3"
20435,"4"
20436,"4"
20437,"4"
20438,"2"
20440,"4"
20442,"4"
20443,"4"
20444,"4"
20445,"3"
20447,"2"
20449,"2"
20450,"4"
20451,"4"
20452,"4"
20453,"2"
20454,"4"
20455,"4"
20457,"4"
20459,"4"
20461,"3"
20462,"4"
20463,"4"
20465,"4"
20466,"4"
20467,"4"
20468,"2"
20469,"1"
20471,"4"
20472,"4"
20473,"2"
20475,"4"
20477,"4"
20479,"3"
20480,"4"
20481,"4"
20483,"4"
20484,"4"
20486,"4"
20488,"4"
20489,"4"
20490,"2"
20491,"3"
20492,"4"
20494,"2"
20495,"2"
20496,"3"
20497,"4"
20498,"4"
20499,"4"
20500,"4"
20502,"2"
20503,"4"
20504,"2"
20505,"2"
20511,"4"
20512,"4"
20513,"3"
20514,"4"
20515,"3"
20516,"2"
20519,"4"
20523,"4"
20524,"4"
20527,"3"
20528,"2"
20529,"4"
20530,"2"
20531,"4"
20534,"4"
20535,"3"
20536,"4"
20538,"4"
20540,"3"
20541,"4"
20542,"2"
20543,"4"
20546,"4"
20548,"2"
20550,"4"
20551,"2"
20553,"2"
20555,"2"
20556,"4"
20558,"4"
20559,"4"
20561,"2"
20564,"4"
20568,"2"
20569,"4"
20571,"4"
20573,"4"
20574,"1"
20575,"2"
20577,"2"
20579,"4"
20581,"4"
20582,"4"
20583,"4"
20584,"4"
20585,"3"
20586,"4"
20587,"1"
20590,"2"
20592,"4"
20593,"4"
20595,"4"
20596,"4"
20597,"4"
20599,"4"
20600,"4"
20603,"4"
20605,"2"
20606,"4"
20607,"3"
20610,"4"
20611,"3"
20612,"4"
20613,"4"
20614,"4"
20615,"4"
20617,"2"
20620,"1"
20621,"4"
20623,"4"
20624,"4"
20625,"4"
20627,"4"
20629,"4"
20630,"2"
20631,"4"
20633,"4"
20634,"4"
20638,"4"
20639,"4"
20644,"4"
20645,"4"
20646,"4"
20647,"1"
20648,"3"
20650,"4"
20651,"4"
20652,"4"
20653,"4"
20655,"4"
20656,"3"
20657,"2"
20659,"2"
20661,"2"
20663,"4"
20664,"3"
20665,"3"
20667,"4"
20669,"4"
20670,"4"
20671,"4"
20672,"4"
20674,"4"
20676,"4"
20677,"4"
20678,"4"
20679,"2"
20680,"2"
20681,"4"
20682,"4"
20683,"4"
20684,"1"
20685,"4"
20687,"4"
20688,"1"
20690,"4"
20691,"4"
20693,"3"
20694,"4"
20696,"3"
20697,"4"
20698,"4"
20699,"4"
20700,"4"
20704,"4"
20707,"4"
20708,"2"
20709,"2"
20710,"2"
20712,"4"
20713,"4"
20714,"4"
20715,"2"
20718,"2"
20719,"4"
20721,"4"
20723,"4"
20724,"4"
20725,"4"
20726,"4"
20727,"4"
20728,"4"
20729,"4"
20732,"4"
20735,"4"
20737,"3"
20739,"4"
20740,"2"
20741,"2"
20742,"4"
20743,"4"
20744,"4"
20745,"2"
20746,"2"
20747,"2"
20748,"4"
20750,"4"
20751,"4"
20752,"2"
20753,"4"
20756,"2"
20758,"4"
20760,"4"
20762,"4"
20763,"2"
20764,"4"
20766,"4"
20767,"1"
20768,"4"
20770,"4"
20771,"2"
20772,"4"
20774,"4"
20775,"2"
20776,"2"
20778,"4"
20779,"4"
20780,"1"
20782,"1"
20783,"4"
20784,"4"
20785,"4"
20786,"2"
20787,"4"
20788,"3"
20790,"3"
20792,"4"
20793,"4"
20794,"4"
20795,"4"
20796,"4"
20798,"4"
20799,"4"
20800,"4"
20801,"4"
20803,"4"
20804,"4"
20806,"3"
20807,"1"
20811,"2"
20812,"4"
20814,"4"
20815,"3"
20817,"4"
20818,"1"
20819,"4"
20820,"3"
20823,"4"
20824,"3"
20825,"2"
20827,"4"
20828,"1"
20829,"2"
20830,"4"
20832,"4"
20835,"2"
20836,"1"
20837,"4"
20838,"4"
20839,"4"
20841,"4"
20843,"4"
20845,"4"
20847,"4"
20849,"4"
20851,"4"
20852,"4"
20853,"4"
20854,"4"
20855,"4"
20856,"4"
20857,"3"
20858,"2"
20859,"4"
20861,"1"
20862,"4"
20863,"2"
20864,"4"
20865,"2"
20866,"1"
20867,"4"
20868,"3"
20870,"1"
20871,"2"
20872,"4"
20874,"4"
20875,"2"
20876,"4"
20878,"4"
20879,"4"
20880,"4"
20881,"4"
20882,"4"
20884,"4"
20885,"4"
20886,"4"
20888,"4"
20889,"4"
20891,"4"
20892,"2"
20893,"4"
20894,"4"
20895,"4"
20896,"4"
20897,"4"
20898,"1"
20899,"4"
20900,"3"
20901,"1"
20902,"3"
20905,"4"
20906,"4"
20908,"4"
20909,"3"
20910,"4"
20911,"4"
20912,"4"
20913,"2"
20914,"4"
20915,"1"
20918,"1"
20919,"2"
20920,"4"
20921,"4"
20922,"3"
20923,"4"
20924,"4"
20925,"4"
20926,"1"
20928,"2"
20930,"4"
20931,"4"
20932,"4"
20933,"4"
20934,"4"
20935,"4"
20937,"2"
20938,"3"
20939,"4"
20940,"4"
20941,"4"
20942,"2"
20944,"4"
20945,"4"
20947,"4"
20949,"3"
20951,"1"
20952,"4"
20953,"4"
20954,"4"
20957,"2"
20959,"4"
20961,"3"
20962,"4"
20963,"2"
20964,"4"
20965,"1"
20966,"2"
20969,"2"
20970,"4"
20976,"4"
20979,"4"
20980,"3"
20982,"4"
20984,"2"
20985,"4"
20987,"4"
20988,"4"
20989,"1"
20991,"4"
20992,"3"
20993,"4"
20996,"4"
20997,"3"
21000,"4"
21001,"2"
21002,"2"
21004,"4"
21005,"1"
21006,"4"
21007,"4"
21008,"4"
21011,"4"
21012,"4"
21014,"4"
21016,"4"
21017,"3"
21018,"4"
21019,"4"
21020,"4"
21022,"4"
21023,"1"
21024,"3"
21026,"4"
21027,"4"
21028,"4"
21029,"1"
21030,"4"
21031,"4"
21032,"4"
21033,"4"
21034,"4"
21035,"4"
21038,"4"
21039,"2"
21040,"4"
21041,"4"
21043,"4"
21044,"4"
21045,"2"
21046,"4"
21047,"4"
21048,"4"
21049,"4"
21050,"3"
21051,"4"
21053,"4"
21054,"3"
21057,"3"
21061,"4"
21063,"4"
21066,"4"
21067,"2"
21068,"1"
21069,"2"
21070,"4"
21071,"4"
21073,"4"
21074,"4"
21075,"4"
21077,"1"
21078,"4"
21080,"4"
21081,"3"
21083,"4"
21084,"4"
21086,"4"
21087,"3"
21088,"4"
21089,"1"
21090,"4"
21091,"2"
21093,"2"
21095,"4"
21097,"4"
21099,"4"
21100,"4"
21101,"2"
21102,"4"
21103,"4"
21107,"2"
21108,"4"
21109,"4"
21110,"2"
21111,"3"
21112,"3"
21113,"4"
21114,"4"
21115,"4"
21116,"4"
21119,"1"
21121,"4"
21122,"4"
21125,"4"
21127,"4"
21130,"4"
21136,"2"
21137,"2"
21138,"4"
21139,"4"
21141,"2"
21142,"4"
21143,"2"
21144,"4"
21146,"2"
21148,"4"
21150,"4"
21153,"4"
21154,"1"
21156,"4"
21157,"4"
21159,"4"
21160,"4"
21161,"4"
21162,"4"
21163,"3"
21165,"4"
21166,"2"
21167,"2"
21168,"4"
21169,"4"
21170,"4"
21171,"4"
21172,"4"
21173,"2"
21174,"4"
21175,"1"
21177,"4"
21179,"4"
21181,"4"
21182,"4"
21183,"4"
21184,"3"
21185,"2"
21186,"4"
21187,"3"
21188,"2"
21189,"4"
21190,"3"
21191,"3"
21192,"4"
21193,"4"
21194,"4"
21196,"4"
21197,"2"
21199,"3"
21200,"4"
21201,"1"
21202,"2"
21203,"4"
21204,"2"
21205,"4"
21206,"4"
21207,"4"
21208,"4"
21209,"3"
21210,"4"
21211,"4"
21212,"4"
21213,"4"
21215,"4"
21216,"4"
21217,"4"
21219,"2"
21220,"2"
21222,"1"
21225,"4"
21226,"4"
21227,"4"
21228,"2"
21229,"4"
21230,"4"
21232,"4"
21234,"4"
21236,"1"
21238,"1"
21239,"4"
21240,"3"
21241,"4"
21242,"4"
21243,"4"
21244,"4"
21245,"4"
21247,"4"
21248,"4"
21249,"4"
21250,"1"
21251,"1"
21252,"3"
21253,"2"
21255,"4"
21256,"4"
21260,"3"
21261,"4"
21262,"4"
21264,"4"
21265,"4"
21266,"4"
21267,"4"
21269,"2"
21270,"2"
21271,"4"
21272,"3"
21274,"4"
21275,"3"
21276,"2"
21277,"4"
21278,"3"
21279,"1"
21281,"3"
21282,"2"
21283,"3"
21284,"4"
21285,"4"
21286,"4"
21291,"4"
21295,"4"
21296,"3"
21298,"3"
21300,"4"
21301,"4"
21302,"1"
21304,"4"
21305,"2"
21306,"2"
21307,"4"
21309,"2"
21310,"3"
21311,"4"
21314,"4"
21316,"2"
21317,"1"
21318,"4"
21319,"4"
21320,"1"
21325,"4"
21326,"4"
21328,"3"
21330,"4"
21332,"2"
21333,"4"
21334,"3"
21335,"4"
21336,"4"
21337,"4"
21339,"4"
21341,"3"
21343,"4"
21344,"4"
21345,"2"
21347,"3"
21349,"2"
21350,"4"
21351,"2"
21352,"4"
21353,"1"
21354,"3"
21355,"4"
21356,"4"
21357,"4"
21359,"4"
21360,"4"
21362,"4"
21363,"4"
21368,"4"
21369,"4"
21370,"4"
21371,"4"
21372,"4"
21373,"2"
21375,"4"
21376,"4"
21378,"4"
21381,"2"
21384,"4"
21385,"4"
21387,"4"
21388,"4"
21389,"4"
21390,"4"
21391,"4"
21392,"1"
21394,"4"
21396,"4"
21397,"4"
21399,"4"
21401,"4"
21402,"4"
21403,"4"
21406,"4"
21407,"3"
21408,"4"
21409,"4"
21412,"4"
21413,"2"
21414,"2"
21415,"4"
21416,"4"
21421,"4"
21425,"2"
21428,"4"
21429,"4"
21430,"4"
21431,"3"
21432,"4"
21433,"4"
21434,"3"
21436,"1"
21437,"4"
21438,"4"
21439,"4"
21440,"4"
21441,"4"
21443,"4"
21447,"3"
21448,"4"
21449,"4"
21450,"2"
21451,"4"
21452,"3"
21453,"4"
21454,"4"
21455,"4"
21456,"3"
21458,"4"
21459,"2"
21460,"1"
21461,"2"
21462,"4"
21463,"4"
21464,"4"
21465,"3"
21467,"4"
21469,"4"
21470,"4"
21471,"2"
21472,"4"
21475,"4"
21478,"2"
21479,"4"
21481,"4"
21482,"4"
21483,"4"
21484,"4"
21485,"2"
21486,"4"
21487,"4"
21489,"2"
21490,"3"
21491,"4"
21493,"4"
21494,"4"
21495,"4"
21496,"2"
21497,"4"
21498,"4"
21499,"4"
21500,"4"
21501,"3"
21502,"4"
21506,"4"
21509,"2"
21510,"4"
21511,"4"
21512,"2"
21513,"4"
21514,"4"
21515,"3"
21516,"4"
21520,"3"
21521,"4"
21523,"4"
21525,"4"
21531,"4"
21533,"4"
21534,"2"
21535,"2"
21536,"4"
21537,"4"
21539,"4"
21540,"4"
21544,"4"
21545,"3"
21548,"1"
21550,"4"
21551,"4"
21553,"2"
21556,"4"
21557,"4"
21558,"4"
21559,"4"
21561,"4"
21563,"4"
21564,"3"
21565,"4"
21566,"2"
21567,"4"
21568,"4"
21569,"4"
21570,"4"
21571,"3"
21572,"2"
21573,"2"
21575,"4"
21579,"4"
21580,"2"
21582,"4"
21584,"2"
21585,"4"
21586,"4"
21587,"2"
21589,"4"
21591,"3"
21592,"4"
21595,"1"
21596,"4"
21598,"4"
21599,"3"
21600,"4"
21601,"4"
21604,"4"
21605,"4"
21606,"4"
21607,"4"
21608,"4"
21610,"4"
21612,"4"
21613,"4"
21614,"4"
21615,"4"
21617,"1"
21618,"4"
21619,"1"
21621,"4"
21622,"1"
21623,"4"
21625,"4"
21626,"3"
21627,"4"
21628,"3"
21629,"2"
21635,"2"
21640,"2"
21642,"4"
21644,"4"
21645,"4"
21650,"1"
21651,"4"
21652,"4"
21653,"4"
21654,"1"
21655,"2"
21656,"4"
21661,"4"
21662,"4"
21664,"4"
21665,"4"
21666,"4"
21667,"4"
21668,"3"
21670,"4"
21671,"4"
21672,"3"
21673,"4"
21674,"4"
21675,"4"
21676,"4"
21677,"4"
21678,"4"
21679,"3"
21680,"4"
21681,"4"
21682,"4"
21683,"1"
21684,"4"
21685,"3"
21686,"2"
21687,"4"
21688,"4"
21689,"4"
21690,"1"
21691,"1"
21692,"4"
21693,"4"
21694,"2"
21695,"4"
21697,"4"
21699,"2"
21700,"4"
21701,"1"
21704,"4"
21706,"4"
21707,"2"
21708,"4"
21709,"4"
21711,"4"
21712,"4"
21713,"4"
21714,"4"
21715,"4"
21716,"3"
21717,"2"
21719,"4"
21721,"1"
21722,"2"
21723,"4"
21724,"4"
21725,"2"
21729,"4"
21731,"4"
21732,"4"
21733,"4"
21736,"2"
21737,"4"
21738,"4"
21739,"4"
21740,"4"
21741,"4"
21743,"4"
21744,"2"
21745,"4"
21746,"4"
21748,"2"
21749,"4"
21751,"4"
21752,"4"
21753,"4"
21754,"2"
21755,"4"
21756,"3"
21758,"4"
21759,"2"
21760,"4"
21761,"2"
21762,"4"
21764,"4"
21766,"4"
21767,"4"
21768,"4"
21770,"4"
21773,"4"
21774,"4"
21775,"3"
21776,"4"
21777,"3"
21779,"4"
21780,"3"
21782,"2"
21783,"4"
21784,"4"
21787,"3"
21788,"4"
21789,"4"
21792,"1"
21793,"3"
21795,"4"
21796,"3"
21798,"2"
21799,"4"
21800,"3"
21804,"4"
21805,"2"
21806,"2"
21807,"4"
21808,"1"
21809,"2"
21810,"4"
21811,"4"
21813,"4"
21816,"4"
21817,"3"
21818,"4"
21820,"4"
21821,"4"
21822,"4"
21823,"2"
21825,"4"
21826,"4"
21827,"1"
21829,"3"
21830,"4"
21831,"2"
21832,"4"
21834,"4"
21836,"4"
21838,"4"
21839,"1"
21840,"4"
21841,"1"
21842,"4"
21843,"1"
21844,"4"
21845,"2"
21846,"4"
21848,"3"
21849,"4"
21850,"2"
21852,"4"
21853,"4"
21855,"4"
21856,"4"
21859,"4"
21860,"4"
21861,"2"
21862,"4"
21863,"1"
21864,"4"
21865,"3"
21867,"4"
21868,"4"
21870,"3"
